id,Nombre,Edad,Departamento,Email
1,Juan Pérez,30,Marketing,juan.perez@example.com
2,María Gómez,25,Ventas,maria.gomez@example.com
3,Carlos García,35,Recursos Humanos,carlos.garcia@example.com
4,Laura Martínez,28,Desarrollo de Producto,laura.martinez@example.com
5,Andrés Rodríguez,32,Finanzas,andres.rodriguez@example.com
6,Sofía López,27,Marketing,sofia.lopez@example.com
7,Pablo Fernández,29,Desarrollo de Producto,pablo.fernandez@example.com
8,Ana Ruiz,31,Recursos Humanos,ana.ruiz@example.com
9,Luisa Sánchez,26,Ventas,luisa.sanchez@example.com
10,Miguel Torres,33,Finanzas,miguel.torres@example.com